1321 words
¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶|__¶ ¶laboratory¶ ¶is¶ ¶a¶ ¶room¶ ¶alice¶ ¶,¶ ¶belle¶ ¶and¶ ¶camilla¶ ¶are¶ ¶women¶ ¶in¶ ¶the¶ ¶east¶ ¶of¶ ¶annexe¶ ¶diego¶ ¶eric¶ ¶men¶ ¶dark¶ ¶south¶ ¶garden¶ ¶some¶ ¶stumps¶ ¶bat¶ ¶ball¶ ¶fiona¶ ¶woman¶ ¶west¶ ¶experimental¶ ¶zone¶ ¶gharlane¶ ¶helmuth¶ ¶north¶ ¶strongroom¶ ¶diamond¶ ¶an¶ ¶emerald¶ ¶ruby¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶showme¶ ¶audibility¶ ¶relation¶ ¶;¶ ¶visibility¶ ¶list¶ ¶people¶ ¶who¶ ¶can¶ ¶see¶ ¶hear¶ ¶dialogue¶ ¶choices¶ ¶nested¶ ¶decisions¶ ¶beat¶ ¶lines¶ ¶test¶ ¶only¶ ¶present¶ ¶speakers¶ ¶going¶ ¶active¶ ¶scene¶ ¶instead¶ ¶jumping¶ ¶if¶ ¶about¶ ¶intervenes¶ ¶stop¶ ¶action¶ ¶listening¶ ¶player¶ ¶be¶ ¶heard¶ ¶by¶ ¶after¶ ¶to¶ ¶make¶ ¶director¶ ¶clear¶ ¶conversational¶ ¶subjects¶ ¶perform¶ ¶from¶ ¶dialog¶ ¶passive¶ ¶inactive¶ ¶before¶ ¶examining¶ ¶something¶ ¶(¶ ¶called¶ ¶objet¶ ¶d'art¶ ¶)¶ ¶live¶ ¶subject¶ ¶every¶ ¶turn¶ ¶or¶ ¶lake¶ ¶sea¶ ¶monster¶ ¶mermaid¶ ¶whether¶ ¶not¶ ¶bails¶ ¶available¶ ¶relevant¶ ¶alter¶ ¶{¶ ¶}¶ ¶say¶ ¶report¶ ¶on¶ ¶d¶ ¶-¶ ¶"Report on completion of [D]."¶ ¶repeat¶ ¶with¶ ¶l¶ ¶running¶ ¶through¶ ¶"[L] is [if L is unperformed]un[end if]performed; [if L is non-recurring]non-[end if]recurring; [if L is unnarrated]un[end if]narrated; [if L is unelaborated]un[end if]elaborated; [if L is unavailable]un[end if]available; [if L is non-verbal]non-[end if]verbal."¶ ¶c¶ ¶"[C] is [if C is unperformed]un[end if]performed; [if C is non-recurring]non-[end if]recurring; [if C is flowing]flowing[otherwise]offered[end if][if C is story-ending]; story-ending[end if]."¶ ¶performing¶ ¶one-time¶ ¶"**** "¶ ¶for¶ ¶"[speaker] languidly (well, in a [style] way) says: '[textual content of the one-time line]'."¶ ¶"(Which I think is only to be expected.)"¶ ¶offering¶ ¶"(Okay, select from [L] here.)"¶ ¶first¶ ¶rule¶ ¶let¶ ¶n¶ ¶1¶ ¶"(Option [N]) [textual content of C][line break]"¶ ¶increase¶ ¶spoken¶ ¶angrily¶ ¶softly¶ ¶performance¶ ¶styles¶ ¶boskone¶ ¶jewellery¶ ¶section¶ ¶this¶ ¶starting¶ ¶->¶ ¶repeated¶ ¶speech¶ ¶d1¶ ¶"I am Diego, though you'll never hear this."¶ ¶a1¶ ¶"I am [speaker], talking to [interlocutor]."¶ ¶b1¶ ¶recurring¶ ¶"I am Belle."¶ ¶d2¶ ¶2¶ ¶"I am always 'Diego' you know."¶ ¶without¶ ¶speaking¶ ¶e1¶ ¶"Eric points insulting at Alice."¶ ¶a2¶ ¶"Still Alice."¶ ¶narration¶ ¶reporting¶ ¶"[report on the test only present speakers beat]"¶ ¶b¶ ¶"I tell you just once, I am Alice."¶ ¶"I tell you as often as necessary, I am Alice."¶ ¶--¶ ¶gouda¶ ¶choice¶ ¶"My favourite cheese is vintage gouda."¶ ¶white¶ ¶seedless¶ ¶"My preferred grapes are white seedless."¶ ¶red¶ ¶"My preferred grapes are red."¶ ¶another¶ ¶rioja¶ ¶"My preferred wine is Rioja."¶ ¶shiraz¶ ¶"My preferred wine is Shiraz."¶ ¶camembert¶ ¶"My favourite cheese is camembert."¶ ¶seeded¶ ¶"My preferred grapes are white yet seeded."¶ ¶black¶ ¶"My preferred grapes are black."¶ ¶poison¶ ¶"My preferred grapes are arsenic-laced."¶ ¶end¶ ¶story¶ ¶saying¶ ¶"Then you deserve all you get"¶ ¶"You would appear to have selected: [list of performed dialogue choices in the nested decisions beat]."¶ ¶"[report on the nested decisions beat]"¶ ¶"Bong! The director activity chime goes off."¶ ¶"Gnob! The director activity chime sounds in reverse."¶ ¶requiring¶ ¶nothing¶ ¶"I am self-explanatory."¶ ¶"Alice is kind of exhausting."¶ ¶taking¶ ¶"The bat is willow and the ball is cork, I think."¶ ¶mentioning¶ ¶"The idea's to use the bat to defend the stumps."¶ ¶"There are three of them, for some reason."¶ ¶next¶ ¶"I suppose that's what you need to hold up two bails."¶ ¶spontaneous¶ ¶"There is an awkward pause."¶ ¶"Sometimes I just wanna talk, you know?"¶ ¶"Blubbble."¶ ¶later¶ ¶"Splish."¶ ¶alien¶ ¶landing¶ ¶apple¶ ¶off-stage¶ ¶"I see an alien landed today."¶ ¶looking¶ ¶"No, I couldn't see it either."¶ ¶otherwise¶ ¶"Aren't you curious?"¶ ¶fourth¶ ¶wall¶ ¶breaker¶ ¶"This is all just fiction."¶ ¶alien-summoning¶ ¶edible¶ ¶status¶ ¶board¶ ¶beats¶ ¶"[B] is [if B is unperformed]un[end if]performed;
[if B is non-recurring]non-[end if]recurring;
[if B is unspontaneous]un[end if]spontaneous;
[if B is unavailable]un[end if]available;
[if B is irrelevant]ir[end if]relevant
[if B is being performed]; being performed[end if]
- [list of speakers required by B][line break]"¶ ¶e¶ ¶out¶ ¶world¶ ¶applying¶ ¶one¶ ¶carry¶ ¶understood¶ ¶understand¶ ¶"perform [dialogue beat]"¶ ¶as¶ ¶f¶ ¶"Are you, or are you in league with, Star A Star of the Galactic Patrol?"¶ ¶"No."¶ ¶"A likely story."¶ ¶<-¶ ¶"I don't know who that is."¶ ¶"A mere worm."¶ ¶current¶ ¶empty¶ ¶"Admit frankly that you've run out of answers."¶ ¶"Well, I've always respected honesty."¶ ¶now¶ ¶nowhere¶ ¶"The Boskonians vanish."¶ ¶g¶ ¶"Now try taking these three baubles."¶ ¶"I think not."¶ ¶has¶ ¶"You somehow filch it."¶ ¶"Very good."¶ 
282 distinct words
¶say¶ ¶say¶ 42
¶"[L] is [if L is unperformed]un[end if]performed; [if L is non-recurring]non-[end if]recurring; [if L is unnarrated]un[end if]narrated; [if L is unelaborated]un[end if]elaborated; [if L is unavailable]un[end if]available; [if L is non-verbal]non-[end if]verbal."¶ ¶"[L] is [if L is unperformed]un[end if]performed; [if L is non-recurring]non-[end if]recurring; [if L is unnarrated]un[end if]narrated; [if L is unelaborated]un[end if]elaborated; [if L is unavailable]un[end if]available; [if L is non-verbal]non-[end if]verbal."¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶C¶ ¶c¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶choices¶ ¶choices¶ 20
¶in¶ ¶in¶ 20
¶D¶ ¶d¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"[C] is [if C is unperformed]un[end if]performed; [if C is non-recurring]non-[end if]recurring; [if C is flowing]flowing[otherwise]offered[end if][if C is story-ending]; story-ending[end if]."¶ ¶"[C] is [if C is unperformed]un[end if]performed; [if C is non-recurring]non-[end if]recurring; [if C is flowing]flowing[otherwise]offered[end if][if C is story-ending]; story-ending[end if]."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶performing¶ ¶performing¶ 20
¶the¶ ¶the¶ 20
¶one-time¶ ¶one-time¶ 20
¶line¶ ¶line¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"**** "¶ ¶"**** "¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶For¶ ¶for¶ 20
¶performing¶ ¶performing¶ 20
¶the¶ ¶the¶ 20
¶one-time¶ ¶one-time¶ 20
¶line¶ ¶line¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"[speaker] languidly (well, in a [style] way) says: '[textual content of the one-time line]'."¶ ¶"[speaker] languidly (well, in a [style] way) says: '[textual content of the one-time line]'."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶performing¶ ¶performing¶ 20
¶the¶ ¶the¶ 20
¶one-time¶ ¶one-time¶ 20
¶line¶ ¶line¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"(Which I think is only to be expected.)"¶ ¶"(Which I think is only to be expected.)"¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶offering¶ ¶offering¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶choices¶ ¶choices¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶L¶ ¶l¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"(Okay, select from [L] here.)"¶ ¶"(Okay, select from [L] here.)"¶ 20
¶|__¶ ¶|__¶ 0a
¶First¶ ¶first¶ 20
¶rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶offering¶ ¶offering¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶choices¶ ¶choices¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶L¶ ¶l¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶N¶ ¶n¶ 20
¶be¶ ¶be¶ 20
¶1¶ ¶1¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶C¶ ¶c¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶L¶ ¶l¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"(Option [N]) [textual content of C][line break]"¶ ¶"(Option [N]) [textual content of C][line break]"¶ 20
¶;¶ ¶;¶ 20
¶increase¶ ¶increase¶ 42
¶N¶ ¶n¶ 20
¶by¶ ¶by¶ 20
¶1¶ ¶1¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Spoken¶ ¶spoken¶ 20
¶angrily¶ ¶angrily¶ 20
¶and¶ ¶and¶ 20
¶spoken¶ ¶spoken¶ 20
¶softly¶ ¶softly¶ 20
¶are¶ ¶are¶ 20
¶performance¶ ¶performance¶ 20
¶styles¶ ¶styles¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶going¶ ¶going¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶Zone¶ ¶zone¶ 20
¶:¶ ¶:¶ 20
¶perform¶ ¶perform¶ 41
¶the¶ ¶the¶ 20
¶Boskone¶ ¶boskone¶ 20
¶beat¶ ¶beat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶going¶ ¶going¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶Strongroom¶ ¶strongroom¶ 20
¶:¶ ¶:¶ 20
¶perform¶ ¶perform¶ 41
¶the¶ ¶the¶ 20
¶jewellery¶ ¶jewellery¶ 20
¶beat¶ ¶beat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶A¶ ¶a¶ 20
¶(¶ ¶(¶ 20
¶dialog¶ ¶dialog¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶(¶ ¶(¶ 20
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶starting¶ ¶starting¶ 20
¶beat¶ ¶beat¶ 20
¶.¶ ¶.¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶->¶ ¶->¶ 20
¶perform¶ ¶perform¶ 20
¶the¶ ¶the¶ 20
¶test¶ ¶test¶ 20
¶only¶ ¶only¶ 20
¶present¶ ¶present¶ 20
¶speakers¶ ¶speakers¶ 20
¶beat¶ ¶beat¶ 20
¶|__¶ ¶|__¶ 0a
¶->¶ ¶->¶ 20
¶perform¶ ¶perform¶ 20
¶the¶ ¶the¶ 20
¶test¶ ¶test¶ 20
¶repeated¶ ¶repeated¶ 20
¶speech¶ ¶speech¶ 20
¶beat¶ ¶beat¶ 20
¶|__¶ ¶|__¶ 0a
¶->¶ ¶->¶ 20
¶perform¶ ¶perform¶ 20
¶the¶ ¶the¶ 20
¶test¶ ¶test¶ 20
¶repeated¶ ¶repeated¶ 20
¶speech¶ ¶speech¶ 20
¶beat¶ ¶beat¶ 20
¶|__¶ ¶|__¶ 0a
¶->¶ ¶->¶ 20
¶perform¶ ¶perform¶ 20
¶the¶ ¶the¶ 20
¶nested¶ ¶nested¶ 20
¶decisions¶ ¶decisions¶ 20
¶beat¶ ¶beat¶ 20
¶|__¶ ¶|__¶ 0a
¶(¶ ¶(¶ 20
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶test¶ ¶test¶ 20
¶only¶ ¶only¶ 20
¶present¶ ¶present¶ 20
¶speakers¶ ¶speakers¶ 20
¶beat¶ ¶beat¶ 20
¶.¶ ¶.¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶Diego¶ ¶diego¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶d1¶ ¶d1¶ 20
¶line¶ ¶line¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶"I am Diego, though you'll never hear this."¶ ¶"I am Diego, though you'll never hear this."¶ 20
¶|__¶ ¶|__¶ 0a
¶Alice¶ ¶alice¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶a1¶ ¶a1¶ 20
¶line¶ ¶line¶ 20
¶;¶ ¶;¶ 20
¶to¶ ¶to¶ 20
¶Belle¶ ¶belle¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶"I am [speaker], talking to [interlocutor]."¶ ¶"I am [speaker], talking to [interlocutor]."¶ 20
¶|__¶ ¶|__¶ 0a
¶Belle¶ ¶belle¶ 41
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶b1¶ ¶b1¶ 20
¶line¶ ¶line¶ 20
¶;¶ ¶;¶ 20
¶recurring¶ ¶recurring¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶"I am Belle."¶ ¶"I am Belle."¶ 20
¶|__¶ ¶|__¶ 0a
¶Diego¶ ¶diego¶ 42
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶d2¶ ¶d2¶ 20
¶line¶ ¶line¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 20
¶1¶ ¶1¶ 20
¶is¶ ¶is¶ 20
¶2¶ ¶2¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶"I am always 'Diego' you know."¶ ¶"I am always 'Diego' you know."¶ 20
¶|__¶ ¶|__¶ 0a
¶Eric¶ ¶eric¶ 41
¶(¶ ¶(¶ 20
¶to¶ ¶to¶ 20
¶Alice¶ ¶alice¶ 20
¶;¶ ¶;¶ 20
¶without¶ ¶without¶ 20
¶speaking¶ ¶speaking¶ 20
¶;¶ ¶;¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶e1¶ ¶e1¶ 20
¶line¶ ¶line¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶"Eric points insulting at Alice."¶ ¶"Eric points insulting at Alice."¶ 20
¶|__¶ ¶|__¶ 0a
¶Alice¶ ¶alice¶ 42
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶a2¶ ¶a2¶ 20
¶line¶ ¶line¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶"Still Alice."¶ ¶"Still Alice."¶ 20
¶|__¶ ¶|__¶ 0a
¶Narration¶ ¶narration¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶reporting¶ ¶reporting¶ 20
¶narration¶ ¶narration¶ 20
¶line¶ ¶line¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶"[report on the test only present speakers beat]"¶ ¶"[report on the test only present speakers beat]"¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶B¶ ¶b¶ 20
¶(¶ ¶(¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶(¶ ¶(¶ 20
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶test¶ ¶test¶ 20
¶repeated¶ ¶repeated¶ 20
¶speech¶ ¶speech¶ 20
¶beat¶ ¶beat¶ 20
¶.¶ ¶.¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶Alice¶ ¶alice¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶one-time¶ ¶one-time¶ 20
¶line¶ ¶line¶ 20
¶;¶ ¶;¶ 20
¶angrily¶ ¶angrily¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶"I tell you just once, I am Alice."¶ ¶"I tell you just once, I am Alice."¶ 20
¶|__¶ ¶|__¶ 0a
¶Belle¶ ¶belle¶ 20
¶(¶ ¶(¶ 20
¶recurring¶ ¶recurring¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶"I tell you as often as necessary, I am Alice."¶ ¶"I tell you as often as necessary, I am Alice."¶ 20
¶|__¶ ¶|__¶ 0a
¶(¶ ¶(¶ 20
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶nested¶ ¶nested¶ 20
¶decisions¶ ¶decisions¶ 20
¶beat¶ ¶beat¶ 20
¶.¶ ¶.¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶gouda¶ ¶gouda¶ 20
¶choice¶ ¶choice¶ 20
¶)¶ ¶)¶ 20
¶"My favourite cheese is vintage gouda."¶ ¶"My favourite cheese is vintage gouda."¶ 20
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 41
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶white¶ ¶white¶ 20
¶seedless¶ ¶seedless¶ 20
¶choice¶ ¶choice¶ 20
¶)¶ ¶)¶ 20
¶"My preferred grapes are white seedless."¶ ¶"My preferred grapes are white seedless."¶ 20
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 41
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶red¶ ¶red¶ 20
¶choice¶ ¶choice¶ 20
¶)¶ ¶)¶ 20
¶"My preferred grapes are red."¶ ¶"My preferred grapes are red."¶ 20
¶|__¶ ¶|__¶ 0a
¶->¶ ¶->¶ 41
¶another¶ ¶another¶ 20
¶choice¶ ¶choice¶ 20
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 41
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶rioja¶ ¶rioja¶ 20
¶choice¶ ¶choice¶ 20
¶)¶ ¶)¶ 20
¶"My preferred wine is Rioja."¶ ¶"My preferred wine is Rioja."¶ 20
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 41
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶shiraz¶ ¶shiraz¶ 20
¶choice¶ ¶choice¶ 20
¶)¶ ¶)¶ 20
¶"My preferred wine is Shiraz."¶ ¶"My preferred wine is Shiraz."¶ 20
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶camembert¶ ¶camembert¶ 20
¶choice¶ ¶choice¶ 20
¶)¶ ¶)¶ 20
¶"My favourite cheese is camembert."¶ ¶"My favourite cheese is camembert."¶ 20
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 41
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶white¶ ¶white¶ 20
¶seeded¶ ¶seeded¶ 20
¶choice¶ ¶choice¶ 20
¶)¶ ¶)¶ 20
¶"My preferred grapes are white yet seeded."¶ ¶"My preferred grapes are white yet seeded."¶ 20
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 41
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶black¶ ¶black¶ 20
¶choice¶ ¶choice¶ 20
¶)¶ ¶)¶ 20
¶"My preferred grapes are black."¶ ¶"My preferred grapes are black."¶ 20
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 41
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶poison¶ ¶poison¶ 20
¶choice¶ ¶choice¶ 20
¶)¶ ¶)¶ 20
¶"My preferred grapes are arsenic-laced."¶ ¶"My preferred grapes are arsenic-laced."¶ 20
¶|__¶ ¶|__¶ 0a
¶->¶ ¶->¶ 42
¶end¶ ¶end¶ 20
¶the¶ ¶the¶ 20
¶story¶ ¶story¶ 20
¶saying¶ ¶saying¶ 20
¶"Then you deserve all you get"¶ ¶"Then you deserve all you get"¶ 20
¶|__¶ ¶|__¶ 0a
¶Narration¶ ¶narration¶ 20
¶:¶ ¶:¶ 20
¶"You would appear to have selected: [list of performed dialogue choices in the nested decisions beat]."¶ ¶"You would appear to have selected: [list of performed dialogue choices in the nested decisions beat]."¶ 20
¶|__¶ ¶|__¶ 0a
¶Narration¶ ¶narration¶ 20
¶:¶ ¶:¶ 20
¶"[report on the nested decisions beat]"¶ ¶"[report on the nested decisions beat]"¶ 20
¶|__¶ ¶|__¶ 0a
¶(¶ ¶(¶ 20
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶going¶ ¶going¶ 20
¶active¶ ¶active¶ 20
¶scene¶ ¶scene¶ 20
¶.¶ ¶.¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶Narration¶ ¶narration¶ 20
¶:¶ ¶:¶ 20
¶"Bong! The director activity chime goes off."¶ ¶"Bong! The director activity chime goes off."¶ 20
¶|__¶ ¶|__¶ 0a
¶(¶ ¶(¶ 20
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶going¶ ¶going¶ 20
¶inactive¶ ¶inactive¶ 20
¶beat¶ ¶beat¶ 20
¶.¶ ¶.¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶Narration¶ ¶narration¶ 20
¶:¶ ¶:¶ 20
¶"Gnob! The director activity chime sounds in reverse."¶ ¶"Gnob! The director activity chime sounds in reverse."¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶C¶ ¶c¶ 20
¶(¶ ¶(¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶(¶ ¶(¶ 20
¶About¶ ¶about¶ 20
¶Alice¶ ¶alice¶ 20
¶;¶ ¶;¶ 20
¶recurring¶ ¶recurring¶ 20
¶;¶ ¶;¶ 20
¶requiring¶ ¶requiring¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶Alice¶ ¶alice¶ 20
¶:¶ ¶:¶ 20
¶"I am self-explanatory."¶ ¶"I am self-explanatory."¶ 20
¶|__¶ ¶|__¶ 0a
¶->¶ ¶->¶ 41
¶stop¶ ¶stop¶ 20
¶|__¶ ¶|__¶ 0a
¶Diego¶ ¶diego¶ 20
¶:¶ ¶:¶ 20
¶"Alice is kind of exhausting."¶ ¶"Alice is kind of exhausting."¶ 20
¶|__¶ ¶|__¶ 0a
¶(¶ ¶(¶ 20
¶About¶ ¶about¶ 20
¶the¶ ¶the¶ 20
¶bat¶ ¶bat¶ 20
¶and¶ ¶and¶ 20
¶ball¶ ¶ball¶ 20
¶.¶ ¶.¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶Fiona¶ ¶fiona¶ 20
¶(¶ ¶(¶ 20
¶after¶ ¶after¶ 20
¶taking¶ ¶taking¶ 20
¶the¶ ¶the¶ 20
¶bat¶ ¶bat¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶"The bat is willow and the ball is cork, I think."¶ ¶"The bat is willow and the ball is cork, I think."¶ 20
¶|__¶ ¶|__¶ 0a
¶(¶ ¶(¶ 20
¶About¶ ¶about¶ 20
¶the¶ ¶the¶ 20
¶ball¶ ¶ball¶ 20
¶.¶ ¶.¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶Fiona¶ ¶fiona¶ 20
¶(¶ ¶(¶ 20
¶mentioning¶ ¶mentioning¶ 20
¶the¶ ¶the¶ 20
¶bat¶ ¶bat¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶stumps¶ ¶stumps¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶"The idea's to use the bat to defend the stumps."¶ ¶"The idea's to use the bat to defend the stumps."¶ 41
¶|__¶ ¶|__¶ 0a
¶(¶ ¶(¶ 20
¶About¶ ¶about¶ 20
¶the¶ ¶the¶ 20
¶stumps¶ ¶stumps¶ 20
¶.¶ ¶.¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶Fiona¶ ¶fiona¶ 20
¶(¶ ¶(¶ 20
¶before¶ ¶before¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶taking¶ ¶taking¶ 20
¶the¶ ¶the¶ 20
¶stumps¶ ¶stumps¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶"There are three of them, for some reason."¶ ¶"There are three of them, for some reason."¶ 20
¶|__¶ ¶|__¶ 0a
¶(¶ ¶(¶ 20
