1385 words
¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶|__¶ ¶laboratory¶ ¶is¶ ¶a¶ ¶room¶ ¶alice¶ ¶,¶ ¶belle¶ ¶and¶ ¶camilla¶ ¶are¶ ¶women¶ ¶in¶ ¶the¶ ¶east¶ ¶of¶ ¶annexe¶ ¶diego¶ ¶eric¶ ¶men¶ ¶dark¶ ¶south¶ ¶garden¶ ¶some¶ ¶stumps¶ ¶bat¶ ¶ball¶ ¶fiona¶ ¶woman¶ ¶west¶ ¶experimental¶ ¶zone¶ ¶gharlane¶ ¶helmuth¶ ¶north¶ ¶strongroom¶ ¶diamond¶ ¶an¶ ¶emerald¶ ¶ruby¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶showme¶ ¶audibility¶ ¶relation¶ ¶;¶ ¶visibility¶ ¶list¶ ¶people¶ ¶who¶ ¶can¶ ¶see¶ ¶hear¶ ¶dialogue¶ ¶choices¶ ¶nested¶ ¶decisions¶ ¶beat¶ ¶lines¶ ¶test¶ ¶only¶ ¶present¶ ¶speakers¶ ¶going¶ ¶active¶ ¶scene¶ ¶instead¶ ¶jumping¶ ¶if¶ ¶about¶ ¶intervenes¶ ¶stop¶ ¶action¶ ¶listening¶ ¶player¶ ¶be¶ ¶heard¶ ¶by¶ ¶after¶ ¶to¶ ¶make¶ ¶director¶ ¶clear¶ ¶conversational¶ ¶subjects¶ ¶perform¶ ¶from¶ ¶dialog¶ ¶passive¶ ¶inactive¶ ¶before¶ ¶examining¶ ¶something¶ ¶(¶ ¶called¶ ¶objet¶ ¶d'art¶ ¶)¶ ¶live¶ ¶subject¶ ¶every¶ ¶turn¶ ¶or¶ ¶lake¶ ¶sea¶ ¶monster¶ ¶mermaid¶ ¶whether¶ ¶not¶ ¶bails¶ ¶available¶ ¶relevant¶ ¶alter¶ ¶{¶ ¶}¶ ¶say¶ ¶report¶ ¶on¶ ¶d¶ ¶-¶ ¶"Report on completion of "¶ ¶"."¶ ¶repeat¶ ¶with¶ ¶l¶ ¶running¶ ¶through¶ ¶""¶ ¶" is "¶ ¶unperformed¶ ¶"un"¶ ¶end¶ ¶"performed; "¶ ¶non-recurring¶ ¶"non-"¶ ¶"recurring; "¶ ¶unnarrated¶ ¶"un"¶ ¶"narrated; "¶ ¶unelaborated¶ ¶"un"¶ ¶"elaborated; "¶ ¶unavailable¶ ¶"un"¶ ¶"available; "¶ ¶non-verbal¶ ¶"non-"¶ ¶"verbal."¶ ¶c¶ ¶""¶ ¶" is "¶ ¶"un"¶ ¶"performed; "¶ ¶"non-"¶ ¶"recurring; "¶ ¶flowing¶ ¶"flowing"¶ ¶otherwise¶ ¶"offered"¶ ¶""¶ ¶story-ending¶ ¶"; story-ending"¶ ¶"."¶ ¶performing¶ ¶one-time¶ ¶"**** "¶ ¶for¶ ¶""¶ ¶speaker¶ ¶" languidly (well, in a "¶ ¶style¶ ¶" way) says: '"¶ ¶textual¶ ¶content¶ ¶"'."¶ ¶"(Which I think is only to be expected.)"¶ ¶offering¶ ¶"(Okay, select from "¶ ¶" here.)"¶ ¶first¶ ¶rule¶ ¶let¶ ¶n¶ ¶1¶ ¶"(Option "¶ ¶") "¶ ¶""¶ ¶break¶ ¶""¶ ¶increase¶ ¶spoken¶ ¶angrily¶ ¶softly¶ ¶performance¶ ¶styles¶ ¶boskone¶ ¶jewellery¶ ¶section¶ ¶this¶ ¶starting¶ ¶->¶ ¶repeated¶ ¶speech¶ ¶d1¶ ¶"I am Diego, though you'll never hear this."¶ ¶a1¶ ¶"I am "¶ ¶", talking to "¶ ¶interlocutor¶ ¶"."¶ ¶b1¶ ¶recurring¶ ¶"I am Belle."¶ ¶d2¶ ¶2¶ ¶"I am always 'Diego' you know."¶ ¶without¶ ¶speaking¶ ¶e1¶ ¶"Eric points insulting at Alice."¶ ¶a2¶ ¶"Still Alice."¶ ¶narration¶ ¶reporting¶ ¶""¶ ¶""¶ ¶b¶ ¶"I tell you just once, I am Alice."¶ ¶"I tell you as often as necessary, I am Alice."¶ ¶--¶ ¶gouda¶ ¶choice¶ ¶"My favourite cheese is vintage gouda."¶ ¶white¶ ¶seedless¶ ¶"My preferred grapes are white seedless."¶ ¶red¶ ¶"My preferred grapes are red."¶ ¶another¶ ¶rioja¶ ¶"My preferred wine is Rioja."¶ ¶shiraz¶ ¶"My preferred wine is Shiraz."¶ ¶camembert¶ ¶"My favourite cheese is camembert."¶ ¶seeded¶ ¶"My preferred grapes are white yet seeded."¶ ¶black¶ ¶"My preferred grapes are black."¶ ¶poison¶ ¶"My preferred grapes are arsenic-laced."¶ ¶story¶ ¶saying¶ ¶"Then you deserve all you get"¶ ¶"You would appear to have selected: "¶ ¶performed¶ ¶"."¶ ¶""¶ ¶""¶ ¶"Bong! The director activity chime goes off."¶ ¶"Gnob! The director activity chime sounds in reverse."¶ ¶requiring¶ ¶nothing¶ ¶"I am self-explanatory."¶ ¶"Alice is kind of exhausting."¶ ¶taking¶ ¶"The bat is willow and the ball is cork, I think."¶ ¶mentioning¶ ¶"The idea's to use the bat to defend the stumps."¶ ¶"There are three of them, for some reason."¶ ¶next¶ ¶"I suppose that's what you need to hold up two bails."¶ ¶spontaneous¶ ¶"There is an awkward pause."¶ ¶"Sometimes I just wanna talk, you know?"¶ ¶"Blubbble."¶ ¶later¶ ¶"Splish."¶ ¶alien¶ ¶landing¶ ¶apple¶ ¶off-stage¶ ¶"I see an alien landed today."¶ ¶looking¶ ¶"No, I couldn't see it either."¶ ¶"Aren't you curious?"¶ ¶fourth¶ ¶wall¶ ¶breaker¶ ¶"This is all just fiction."¶ ¶alien-summoning¶ ¶edible¶ ¶status¶ ¶board¶ ¶beats¶ ¶""¶ ¶" is "¶ ¶"un"¶ ¶"performed;
"¶ ¶"non-"¶ ¶"recurring;
"¶ ¶unspontaneous¶ ¶"un"¶ ¶"spontaneous;
"¶ ¶"un"¶ ¶"available;
"¶ ¶irrelevant¶ ¶"ir"¶ ¶"relevant
"¶ ¶being¶ ¶"; being performed"¶ ¶"
- "¶ ¶required¶ ¶""¶ ¶""¶ ¶e¶ ¶out¶ ¶world¶ ¶applying¶ ¶one¶ ¶carry¶ ¶understood¶ ¶understand¶ ¶"perform "¶ ¶""¶ ¶as¶ ¶f¶ ¶"Are you, or are you in league with, Star A Star of the Galactic Patrol?"¶ ¶"No."¶ ¶"A likely story."¶ ¶<-¶ ¶"I don't know who that is."¶ ¶"A mere worm."¶ ¶current¶ ¶empty¶ ¶"Admit frankly that you've run out of answers."¶ ¶"Well, I've always respected honesty."¶ ¶now¶ ¶nowhere¶ ¶"The Boskonians vanish."¶ ¶g¶ ¶"Now try taking these three baubles."¶ ¶"I think not."¶ ¶has¶ ¶"You somehow filch it."¶ ¶"Very good."¶ 
353 distinct words
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶say¶ ¶say¶ 20
¶report¶ ¶report¶ 20
¶on¶ ¶on¶ 20
¶(¶ ¶(¶ 20
¶D¶ ¶d¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶beat¶ ¶beat¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Report on completion of "¶ ¶"Report on completion of "¶ 20
¶,¶ ¶,¶ 20
¶D¶ ¶d¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶L¶ ¶l¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶lines¶ ¶lines¶ 20
¶in¶ ¶in¶ 20
¶D¶ ¶d¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶L¶ ¶l¶ 20
¶,¶ ¶,¶ 20
¶" is "¶ ¶" is "¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶L¶ ¶l¶ 20
¶is¶ ¶is¶ 20
¶unperformed¶ ¶unperformed¶ 20
¶,¶ ¶,¶ 20
¶"un"¶ ¶"un"¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 20
¶if¶ ¶if¶ 20
¶,¶ ¶,¶ 20
¶"performed; "¶ ¶"performed; "¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶L¶ ¶l¶ 20
¶is¶ ¶is¶ 20
¶non-recurring¶ ¶non-recurring¶ 20
¶,¶ ¶,¶ 20
¶"non-"¶ ¶"non-"¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 20
¶if¶ ¶if¶ 20
¶,¶ ¶,¶ 20
¶"recurring; "¶ ¶"recurring; "¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶L¶ ¶l¶ 20
¶is¶ ¶is¶ 20
¶unnarrated¶ ¶unnarrated¶ 20
¶,¶ ¶,¶ 20
¶"un"¶ ¶"un"¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 20
¶if¶ ¶if¶ 20
¶,¶ ¶,¶ 20
¶"narrated; "¶ ¶"narrated; "¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶L¶ ¶l¶ 20
¶is¶ ¶is¶ 20
¶unelaborated¶ ¶unelaborated¶ 20
¶,¶ ¶,¶ 20
¶"un"¶ ¶"un"¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 20
¶if¶ ¶if¶ 20
¶,¶ ¶,¶ 20
¶"elaborated; "¶ ¶"elaborated; "¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶L¶ ¶l¶ 20
¶is¶ ¶is¶ 20
¶unavailable¶ ¶unavailable¶ 20
¶,¶ ¶,¶ 20
¶"un"¶ ¶"un"¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 20
¶if¶ ¶if¶ 20
¶,¶ ¶,¶ 20
¶"available; "¶ ¶"available; "¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶L¶ ¶l¶ 20
¶is¶ ¶is¶ 20
¶non-verbal¶ ¶non-verbal¶ 20
¶,¶ ¶,¶ 20
¶"non-"¶ ¶"non-"¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 20
¶if¶ ¶if¶ 20
¶,¶ ¶,¶ 20
¶"verbal."¶ ¶"verbal."¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶C¶ ¶c¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶choices¶ ¶choices¶ 20
¶in¶ ¶in¶ 20
¶D¶ ¶d¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶C¶ ¶c¶ 20
¶,¶ ¶,¶ 20
¶" is "¶ ¶" is "¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶C¶ ¶c¶ 20
¶is¶ ¶is¶ 20
¶unperformed¶ ¶unperformed¶ 20
¶,¶ ¶,¶ 20
¶"un"¶ ¶"un"¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 20
¶if¶ ¶if¶ 20
¶,¶ ¶,¶ 20
¶"performed; "¶ ¶"performed; "¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶C¶ ¶c¶ 20
¶is¶ ¶is¶ 20
¶non-recurring¶ ¶non-recurring¶ 20
¶,¶ ¶,¶ 20
¶"non-"¶ ¶"non-"¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 20
¶if¶ ¶if¶ 20
¶,¶ ¶,¶ 20
¶"recurring; "¶ ¶"recurring; "¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶C¶ ¶c¶ 20
¶is¶ ¶is¶ 20
¶flowing¶ ¶flowing¶ 20
¶,¶ ¶,¶ 20
¶"flowing"¶ ¶"flowing"¶ 20
¶,¶ ¶,¶ 20
¶otherwise¶ ¶otherwise¶ 20
¶,¶ ¶,¶ 20
¶"offered"¶ ¶"offered"¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 20
¶if¶ ¶if¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶C¶ ¶c¶ 20
¶is¶ ¶is¶ 20
¶story-ending¶ ¶story-ending¶ 20
¶,¶ ¶,¶ 20
¶"; story-ending"¶ ¶"; story-ending"¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 20
¶if¶ ¶if¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶performing¶ ¶performing¶ 20
¶the¶ ¶the¶ 20
¶one-time¶ ¶one-time¶ 20
¶line¶ ¶line¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"**** "¶ ¶"**** "¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶For¶ ¶for¶ 20
¶performing¶ ¶performing¶ 20
¶the¶ ¶the¶ 20
¶one-time¶ ¶one-time¶ 20
¶line¶ ¶line¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶speaker¶ ¶speaker¶ 20
¶,¶ ¶,¶ 20
¶" languidly (well, in a "¶ ¶" languidly (well, in a "¶ 20
¶,¶ ¶,¶ 20
¶style¶ ¶style¶ 20
¶,¶ ¶,¶ 20
¶" way) says: '"¶ ¶" way) says: '"¶ 20
¶,¶ ¶,¶ 20
¶textual¶ ¶textual¶ 20
¶content¶ ¶content¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶one-time¶ ¶one-time¶ 20
¶line¶ ¶line¶ 20
¶,¶ ¶,¶ 20
¶"'."¶ ¶"'."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶performing¶ ¶performing¶ 20
¶the¶ ¶the¶ 20
¶one-time¶ ¶one-time¶ 20
¶line¶ ¶line¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"(Which I think is only to be expected.)"¶ ¶"(Which I think is only to be expected.)"¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶offering¶ ¶offering¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶choices¶ ¶choices¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶L¶ ¶l¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"(Okay, select from "¶ ¶"(Okay, select from "¶ 20
¶,¶ ¶,¶ 20
¶L¶ ¶l¶ 20
¶,¶ ¶,¶ 20
¶" here.)"¶ ¶" here.)"¶ 20
¶|__¶ ¶|__¶ 0a
¶First¶ ¶first¶ 20
¶rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶offering¶ ¶offering¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶choices¶ ¶choices¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶L¶ ¶l¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶N¶ ¶n¶ 20
¶be¶ ¶be¶ 20
¶1¶ ¶1¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶C¶ ¶c¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶L¶ ¶l¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"(Option "¶ ¶"(Option "¶ 20
¶,¶ ¶,¶ 20
¶N¶ ¶n¶ 20
¶,¶ ¶,¶ 20
¶") "¶ ¶") "¶ 20
¶,¶ ¶,¶ 20
¶textual¶ ¶textual¶ 20
¶content¶ ¶content¶ 20
¶of¶ ¶of¶ 20
¶C¶ ¶c¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶line¶ ¶line¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶;¶ ¶;¶ 20
¶increase¶ ¶increase¶ 42
¶N¶ ¶n¶ 20
¶by¶ ¶by¶ 20
¶1¶ ¶1¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Spoken¶ ¶spoken¶ 20
¶angrily¶ ¶angrily¶ 20
¶and¶ ¶and¶ 20
¶spoken¶ ¶spoken¶ 20
¶softly¶ ¶softly¶ 20
¶are¶ ¶are¶ 20
¶performance¶ ¶performance¶ 20
¶styles¶ ¶styles¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶going¶ ¶going¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶Zone¶ ¶zone¶ 20
¶:¶ ¶:¶ 20
¶perform¶ ¶perform¶ 41
¶the¶ ¶the¶ 20
¶Boskone¶ ¶boskone¶ 20
¶beat¶ ¶beat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶going¶ ¶going¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶Strongroom¶ ¶strongroom¶ 20
¶:¶ ¶:¶ 20
¶perform¶ ¶perform¶ 41
¶the¶ ¶the¶ 20
¶jewellery¶ ¶jewellery¶ 20
¶beat¶ ¶beat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶A¶ ¶a¶ 20
¶(¶ ¶(¶ 20
¶dialog¶ ¶dialog¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶(¶ ¶(¶ 20
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶starting¶ ¶starting¶ 20
¶beat¶ ¶beat¶ 20
¶.¶ ¶.¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶->¶ ¶->¶ 20
¶perform¶ ¶perform¶ 20
¶the¶ ¶the¶ 20
¶test¶ ¶test¶ 20
¶only¶ ¶only¶ 20
¶present¶ ¶present¶ 20
¶speakers¶ ¶speakers¶ 20
¶beat¶ ¶beat¶ 20
¶|__¶ ¶|__¶ 0a
¶->¶ ¶->¶ 20
¶perform¶ ¶perform¶ 20
¶the¶ ¶the¶ 20
¶test¶ ¶test¶ 20
¶repeated¶ ¶repeated¶ 20
¶speech¶ ¶speech¶ 20
¶beat¶ ¶beat¶ 20
¶|__¶ ¶|__¶ 0a
¶->¶ ¶->¶ 20
¶perform¶ ¶perform¶ 20
¶the¶ ¶the¶ 20
¶test¶ ¶test¶ 20
¶repeated¶ ¶repeated¶ 20
¶speech¶ ¶speech¶ 20
¶beat¶ ¶beat¶ 20
¶|__¶ ¶|__¶ 0a
¶->¶ ¶->¶ 20
¶perform¶ ¶perform¶ 20
¶the¶ ¶the¶ 20
¶nested¶ ¶nested¶ 20
¶decisions¶ ¶decisions¶ 20
¶beat¶ ¶beat¶ 20
¶|__¶ ¶|__¶ 0a
¶(¶ ¶(¶ 20
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶test¶ ¶test¶ 20
¶only¶ ¶only¶ 20
¶present¶ ¶present¶ 20
¶speakers¶ ¶speakers¶ 20
¶beat¶ ¶beat¶ 20
¶.¶ ¶.¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶Diego¶ ¶diego¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶d1¶ ¶d1¶ 20
¶line¶ ¶line¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶"I am Diego, though you'll never hear this."¶ ¶"I am Diego, though you'll never hear this."¶ 20
¶|__¶ ¶|__¶ 0a
¶Alice¶ ¶alice¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶a1¶ ¶a1¶ 20
¶line¶ ¶line¶ 20
¶;¶ ¶;¶ 20
¶to¶ ¶to¶ 20
¶Belle¶ ¶belle¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶"I am "¶ ¶"I am "¶ 20
¶,¶ ¶,¶ 20
¶speaker¶ ¶speaker¶ 20
¶,¶ ¶,¶ 20
¶", talking to "¶ ¶", talking to "¶ 20
¶,¶ ¶,¶ 20
¶interlocutor¶ ¶interlocutor¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶Belle¶ ¶belle¶ 41
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶b1¶ ¶b1¶ 20
¶line¶ ¶line¶ 20
¶;¶ ¶;¶ 20
¶recurring¶ ¶recurring¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶"I am Belle."¶ ¶"I am Belle."¶ 20
¶|__¶ ¶|__¶ 0a
¶Diego¶ ¶diego¶ 42
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶d2¶ ¶d2¶ 20
¶line¶ ¶line¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 20
¶1¶ ¶1¶ 20
¶is¶ ¶is¶ 20
¶2¶ ¶2¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶"I am always 'Diego' you know."¶ ¶"I am always 'Diego' you know."¶ 20
¶|__¶ ¶|__¶ 0a
¶Eric¶ ¶eric¶ 41
¶(¶ ¶(¶ 20
¶to¶ ¶to¶ 20
¶Alice¶ ¶alice¶ 20
¶;¶ ¶;¶ 20
¶without¶ ¶without¶ 20
¶speaking¶ ¶speaking¶ 20
¶;¶ ¶;¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶e1¶ ¶e1¶ 20
¶line¶ ¶line¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶"Eric points insulting at Alice."¶ ¶"Eric points insulting at Alice."¶ 20
¶|__¶ ¶|__¶ 0a
¶Alice¶ ¶alice¶ 42
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶a2¶ ¶a2¶ 20
¶line¶ ¶line¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶"Still Alice."¶ ¶"Still Alice."¶ 20
¶|__¶ ¶|__¶ 0a
¶Narration¶ ¶narration¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶reporting¶ ¶reporting¶ 20
¶narration¶ ¶narration¶ 20
¶line¶ ¶line¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶report¶ ¶report¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶test¶ ¶test¶ 20
¶only¶ ¶only¶ 20
¶present¶ ¶present¶ 20
¶speakers¶ ¶speakers¶ 20
¶beat¶ ¶beat¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶B¶ ¶b¶ 20
¶(¶ ¶(¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶(¶ ¶(¶ 20
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶test¶ ¶test¶ 20
¶repeated¶ ¶repeated¶ 20
¶speech¶ ¶speech¶ 20
¶beat¶ ¶beat¶ 20
¶.¶ ¶.¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶Alice¶ ¶alice¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶one-time¶ ¶one-time¶ 20
¶line¶ ¶line¶ 20
¶;¶ ¶;¶ 20
¶angrily¶ ¶angrily¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶"I tell you just once, I am Alice."¶ ¶"I tell you just once, I am Alice."¶ 20
¶|__¶ ¶|__¶ 0a
¶Belle¶ ¶belle¶ 20
¶(¶ ¶(¶ 20
¶recurring¶ ¶recurring¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶"I tell you as often as necessary, I am Alice."¶ ¶"I tell you as often as necessary, I am Alice."¶ 20
¶|__¶ ¶|__¶ 0a
¶(¶ ¶(¶ 20
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶nested¶ ¶nested¶ 20
¶decisions¶ ¶decisions¶ 20
¶beat¶ ¶beat¶ 20
¶.¶ ¶.¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶gouda¶ ¶gouda¶ 20
¶choice¶ ¶choice¶ 20
¶)¶ ¶)¶ 20
¶"My favourite cheese is vintage gouda."¶ ¶"My favourite cheese is vintage gouda."¶ 20
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 41
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶white¶ ¶white¶ 20
¶seedless¶ ¶seedless¶ 20
¶choice¶ ¶choice¶ 20
¶)¶ ¶)¶ 20
¶"My preferred grapes are white seedless."¶ ¶"My preferred grapes are white seedless."¶ 20
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 41
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶red¶ ¶red¶ 20
¶choice¶ ¶choice¶ 20
¶)¶ ¶)¶ 20
¶"My preferred grapes are red."¶ ¶"My preferred grapes are red."¶ 20
¶|__¶ ¶|__¶ 0a
¶->¶ ¶->¶ 41
¶another¶ ¶another¶ 20
¶choice¶ ¶choice¶ 20
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 41
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶rioja¶ ¶rioja¶ 20
¶choice¶ ¶choice¶ 20
¶)¶ ¶)¶ 20
¶"My preferred wine is Rioja."¶ ¶"My preferred wine is Rioja."¶ 20
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 41
