810 words
¶"Leg Before Wicket"¶ ¶by¶ ¶ian¶ ¶fleming¶ ¶|__¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶the¶ ¶cricket¶ ¶history¶ ¶museum¶ ¶is¶ ¶a¶ ¶room¶ ¶bat¶ ¶,¶ ¶ball¶ ¶and¶ ¶some¶ ¶pads¶ ¶are¶ ¶here¶ ¶trophy¶ ¶case¶ ¶in¶ ¶urn¶ ¶scoring¶ ¶pencil¶ ¶honey¶ ¶maiden¶ ¶woman¶ ¶james¶ ¶bond¶ ¶man¶ ¶player¶ ¶can¶ ¶be¶ ¶honest¶ ¶or¶ ¶disingenuous¶ ¶dialogue¶ ¶beat¶ ¶dramatic¶ ¶quiet¶ ¶subdued¶ ¶spoken¶ ¶rapidly¶ ¶performance¶ ¶style¶ ¶test¶ ¶one¶ ¶with¶ ¶"get bat / x bat / 4 / 1 / 1 / x ball / get bat / kiss honey"¶ ¶two¶ ¶"get bat / x bat / 3 / 2 / x ball / get bat / jump / get ball"¶ ¶three¶ ¶"get bat / 5 / 1 / 1 / 2 / 1"¶ ¶check¶ ¶an¶ ¶actor¶ ¶taking¶ ¶:¶ ¶if¶ ¶say¶ ¶"Magical glue holds the bat down!"¶ ¶instead¶ ¶;¶ ¶otherwise¶ ¶""¶ ¶" tries to pick up the bat, but it's magically glued down!"¶ ¶before¶ ¶doing¶ ¶anything¶ ¶other¶ ¶than¶ ¶looking¶ ¶not¶ ¶perform¶ ¶arrival¶ ¶when¶ ¶play¶ ¶ends¶ ¶"You took "¶ ¶list¶ ¶of¶ ¶performed¶ ¶choices¶ ¶", and heard "¶ ¶lines¶ ¶" in the beats "¶ ¶beats¶ ¶"."¶ ¶section¶ ¶1¶ ¶-¶ ¶(¶ ¶)¶ ¶this¶ ¶scene¶ ¶narration¶ ¶now¶ ¶"You're interrupted in your mission by the sudden arrival of a tour guide named "¶ ¶"."¶ ¶"So, Mr Bond, we meet at last. Welcome to the foremost sporting museum in New South Wales. It was founded by Ernst Stavro Blofeld's brother Henry. Here you can admire "¶ ¶things¶ ¶which¶ ¶people¶ ¶"."¶ ¶--¶ ¶sean¶ ¶connery¶ ¶choice¶ ¶"Fix Honey with your Scottish stare."¶ ¶"Honey looks suddenly abashed and resolves to tell the truth."¶ ¶<-¶ ¶"Listen politely."¶ ¶"The first ever cricket match is thought to have taken place in "¶ ¶"18th-century Hampshire"¶ ¶"stone-age Dresden"¶ ¶end¶ ¶"."¶ ¶"Enquire about the bat and ball."¶ ¶after¶ ¶dropping¶ ¶"Made of willow, the cricket bat is sprung to provide a good drive."¶ ¶"Now this one really does throw well."¶ ¶recurring¶ ¶"Look at the watch Q gave you."¶ ¶"The watch says it is now "¶ ¶time¶ ¶day¶ ¶" in Melbourne."¶ ¶"Make feeble wordplay, light of it, and an escape."¶ ¶"Sorry, Honey, it's time for a 'run out'."¶ ¶->¶ ¶escape¶ ¶attempt¶ ¶closer¶ ¶examination¶ ¶admission¶ ¶"Really, "¶ ¶" is too heavy for me."¶ ¶"That concludes our tour. And frankly, Mr Bond, I expected a little more personal attention from Universal Export's most notorious womanizer."¶ ¶story¶ ¶saying¶ ¶"She flounced out!"¶ ¶2¶ ¶"And now, Mr Bond, it is time for you to consider our exhibits!"¶ ¶examining¶ ¶"See the proud seam. It's a Kookaburra, and it swings more than your English Dukes."¶ ¶"Goodness! You're only supposed to look."¶ ¶"No! It's MINE!"¶ ¶kissing¶ ¶"Oh, James... Ever since we met eighty seconds ago I have wanted you..."¶ ¶"James Bond will Return"¶ ¶"Try again, Mr Bond."¶ ¶"Oh my god, Blofeld has put a bomb on the trophy case! I'm now a damsel in distress!"¶ ¶"You can't help doing as she says."¶ ¶3¶ ¶?¶ ¶"Hurl myself at the window."¶ ¶"That glass is strong enough to withstand a six from a full toss at a distance of ten feet! You wouldn't stand a chance."¶ ¶"Use my rocket-pack."¶ ¶"Is this supposed to be like the cold open of Thunderball, where you're suddenly carrying a huge jet-pack even though you came into the room in a regular dinner suit?"¶ ¶"Yes."¶ ¶"Spectre has a long memory, Mr Bond!"¶ ¶"Vrooom!"¶ ¶"No."¶ ¶"Then find some other way out of here."¶ ¶has¶ ¶"Tunnel my way out with the pencil."¶ ¶"Honey watches with interest as you scrabble at the walls with the pencil."¶ ¶current¶ ¶empty¶ ¶"Admit to being out of ideas."¶ ¶"I have permitted this charade for one reason only, Mr Bond, to demonstrate its futility."¶ 
179 distinct words
¶<-¶ ¶<-¶ 41
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 20
¶otherwise¶ ¶otherwise¶ 20
¶|__¶ ¶|__¶ 0a
¶Honey¶ ¶honey¶ 41
¶:¶ ¶:¶ 20
¶"Try again, Mr Bond."¶ ¶"Try again, Mr Bond."¶ 20
¶|__¶ ¶|__¶ 0a
¶<-¶ ¶<-¶ 41
¶|__¶ ¶|__¶ 0a
¶Honey¶ ¶honey¶ 20
¶:¶ ¶:¶ 20
¶"Oh my god, Blofeld has put a bomb on the trophy case! I'm now a damsel in distress!"¶ ¶"Oh my god, Blofeld has put a bomb on the trophy case! I'm now a damsel in distress!"¶ 20
¶|__¶ ¶|__¶ 0a
¶Narration¶ ¶narration¶ 20
¶(¶ ¶(¶ 20
¶before¶ ¶before¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶examining¶ ¶examining¶ 20
¶the¶ ¶the¶ 20
¶case¶ ¶case¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶"You can't help doing as she says."¶ ¶"You can't help doing as she says."¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶3¶ ¶3¶ 20
¶-¶ ¶-¶ 20
¶Escape¶ ¶escape¶ 20
¶?¶ ¶?¶ 20
¶(¶ ¶(¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶(¶ ¶(¶ 20
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶escape¶ ¶escape¶ 20
¶attempt¶ ¶attempt¶ 20
¶beat¶ ¶beat¶ 20
¶.¶ ¶.¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 20
¶"Hurl myself at the window."¶ ¶"Hurl myself at the window."¶ 20
¶|__¶ ¶|__¶ 0a
¶Honey¶ ¶honey¶ 41
¶:¶ ¶:¶ 20
¶"That glass is strong enough to withstand a six from a full toss at a distance of ten feet! You wouldn't stand a chance."¶ ¶"That glass is strong enough to withstand a six from a full toss at a distance of ten feet! You wouldn't stand a chance."¶ 20
¶|__¶ ¶|__¶ 0a
¶<-¶ ¶<-¶ 41
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 20
¶"Use my rocket-pack."¶ ¶"Use my rocket-pack."¶ 20
¶|__¶ ¶|__¶ 0a
¶Narration¶ ¶narration¶ 41
¶:¶ ¶:¶ 20
¶"Is this supposed to be like the cold open of Thunderball, where you're suddenly carrying a huge jet-pack even though you came into the room in a regular dinner suit?"¶ ¶"Is this supposed to be like the cold open of Thunderball, where you're suddenly carrying a huge jet-pack even though you came into the room in a regular dinner suit?"¶ 20
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 41
¶"Yes."¶ ¶"Yes."¶ 20
¶|__¶ ¶|__¶ 0a
¶Honey¶ ¶honey¶ 42
¶:¶ ¶:¶ 20
¶"Spectre has a long memory, Mr Bond!"¶ ¶"Spectre has a long memory, Mr Bond!"¶ 20
¶|__¶ ¶|__¶ 0a
¶->¶ ¶->¶ 42
¶end¶ ¶end¶ 20
¶the¶ ¶the¶ 20
¶story¶ ¶story¶ 20
¶saying¶ ¶saying¶ 20
¶"Vrooom!"¶ ¶"Vrooom!"¶ 20
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 41
¶"No."¶ ¶"No."¶ 20
¶|__¶ ¶|__¶ 0a
¶Narration¶ ¶narration¶ 42
¶:¶ ¶:¶ 20
¶"Then find some other way out of here."¶ ¶"Then find some other way out of here."¶ 20
¶|__¶ ¶|__¶ 0a
¶<-¶ ¶<-¶ 41
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 20
¶(¶ ¶(¶ 20
¶if¶ ¶if¶ 20
¶Bond¶ ¶bond¶ 20
¶has¶ ¶has¶ 20
¶the¶ ¶the¶ 20
¶pencil¶ ¶pencil¶ 20
¶)¶ ¶)¶ 20
¶"Tunnel my way out with the pencil."¶ ¶"Tunnel my way out with the pencil."¶ 20
¶|__¶ ¶|__¶ 0a
¶Narration¶ ¶narration¶ 41
¶:¶ ¶:¶ 20
¶"Honey watches with interest as you scrabble at the walls with the pencil."¶ ¶"Honey watches with interest as you scrabble at the walls with the pencil."¶ 20
¶|__¶ ¶|__¶ 0a
¶<-¶ ¶<-¶ 41
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 20
¶(¶ ¶(¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶current¶ ¶current¶ 20
¶choice¶ ¶choice¶ 20
¶list¶ ¶list¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶)¶ ¶)¶ 20
¶"Admit to being out of ideas."¶ ¶"Admit to being out of ideas."¶ 20
¶|__¶ ¶|__¶ 0a
¶Honey¶ ¶honey¶ 41
¶:¶ ¶:¶ 20
¶"I have permitted this charade for one reason only, Mr Bond, to demonstrate its futility."¶ ¶"I have permitted this charade for one reason only, Mr Bond, to demonstrate its futility."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
